,"Jan 24","Feb 24","Mar 24","Apr 24","May 24","Jun 24","Jul 24","Aug 24","Sep 24","Oct 24","Nov 24","Dec 24","TOTAL"
"Alpha Omega Environmental",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,355.60,0.00,0.00,0.00,355.60
"Alpha Tau Medical Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3851.72,0.00,0.00,0.00,3851.72
"ALTAVAIR L.P.",0.00,0.00,0.00,0.00,0.00,390.00,0.00,0.00,0.00,0.00,0.00,0.00,390.00
"Amazon - LAS1-IXD",6558.61,6626.49,11017.74,5353.16,4369.82,6281.65,8001.21,4962.41,11691.69,1233.48,12711.45,2784.80,81592.51
"American Air Balance Co, Inc.",0.00,0.00,0.00,3244.00,0.00,0.00,0.00,0.00,0.00,2892.56,3237.84,7309.92,16684.32
"American HandForge",111.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,111.61
"American Supply Chain Group",0.00,0.00,1484.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1484.84
"AMI Filtration",0.00,2612.68,396.00,8522.34,1225.12,2406.88,0.00,633.20,0.00,0.00,2420.24,6531.82,24748.28
"AmmMm , Inc.",0.00,0.00,0.00,0.00,0.00,0.00,10750.95,0.00,0.00,0.00,0.00,0.00,10750.95
"Antelope Valley Union School District",5365.44,8554.62,3494.16,0.00,0.00,0.00,0.00,10643.97,5616.49,9101.73,0.00,8593.19,51369.60
"AP PARPRO, INC.",0.00,0.00,0.00,0.00,0.00,0.00,141.25,0.00,0.00,0.00,0.00,0.00,141.25
"Apex Electrical",0.00,0.00,0.00,696.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,696.48
"Applied Industrial Technologies",0.00,0.00,0.00,0.00,0.00,444.00,0.00,0.00,0.00,0.00,0.00,0.00,444.00
"Applied Medical",0.00,19038.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19038.08
"ARC Boats",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3019.46,0.00,0.00,0.00,3019.46
"Arise Hospitality Solutions",0.00,0.00,0.00,0.00,0.00,0.00,0.00,6704.56,0.00,0.00,0.00,0.00,6704.56
"Ascend Aero, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4135.81,0.00,4135.81
"Aspen Aerogels, Inc",0.00,0.00,0.00,0.00,0.00,1083.12,0.00,0.00,0.00,0.00,0.00,0.00,1083.12
"Aspire Bakeries, LLC",1653.52,1653.52,1238.60,21476.86,0.00,1675.52,535.92,1675.52,1960.88,1675.52,3209.04,0.00,36754.90
"ASRC Federal System Solutions",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,354.59,354.59
"Astro Aluminum Treating Co, Inc.",0.00,0.00,214.80,0.00,0.00,364.32,129.00,0.00,0.00,279.00,0.00,583.50,1570.62
"Autronic (China) Enterprise",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14331.89,14331.89
"Autry Museum of West Heritage",0.00,0.00,0.00,0.00,0.00,0.00,0.00,401.96,0.00,0.00,0.00,0.00,401.96
"Avanti Industries, LLC.",0.00,0.00,0.00,0.00,0.00,817.20,2414.98,0.00,0.00,0.00,0.00,0.00,3232.18
"B. Braun Medical, Inc.",0.00,12420.84,0.00,0.00,0.00,0.00,0.00,0.00,12536.84,0.00,0.00,0.00,24957.68
"B2 Sign, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16735.00,0.00,0.00,16735.00
"BAE Systems",0.00,10252.03,0.00,0.00,0.00,4274.80,0.00,0.00,0.00,0.00,0.00,9536.67,24063.50
"Baker Hughes",0.00,0.00,0.00,0.00,0.00,207.02,0.00,0.00,0.00,0.00,0.00,0.00,207.02
"BC Air Filter Ltd. Group of Companies",0.00,0.00,0.00,0.00,0.00,0.00,11710.10,0.00,0.00,0.00,0.00,0.00,11710.10
"BDI USA",0.00,0.00,0.00,674.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,674.00
"Beck Electric Supply-LB",0.00,1481.00,0.00,0.00,0.00,0.00,0.00,1481.00,0.00,0.00,1481.00,0.00,4443.00
"Bellarmine College Preparatory",1444.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1444.50
"Bellflower Unified School District",0.00,0.00,0.00,32991.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32991.23
"Berry Petroleum, LLC",36422.20,9179.60,10524.19,0.00,99.44,0.00,0.00,0.00,0.00,0.00,38994.97,0.00,95220.40
"Beta Offshore",0.00,0.00,0.00,0.00,0.00,1156.40,499.20,0.00,0.00,0.00,0.00,0.00,1655.60
"BHP Billiton YMCA",0.00,0.00,0.00,42.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.84
"Biodefensor Filters (Protein Kitchen)",8467.57,0.00,12070.64,4112.99,5648.00,4607.00,4436.00,5872.00,6441.38,6531.93,7163.76,4126.97,69478.24
"Bisco Industries",0.00,807.73,0.00,0.00,0.00,0.00,2862.44,0.00,0.00,0.00,0.00,0.00,3670.17
"Black Smoke Apparel",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,147.91,147.91
"Blue Heaven",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,640.47,640.47
"Blue IAQ",0.00,0.00,0.00,0.00,0.00,0.00,320.20,0.00,0.00,0.00,0.00,0.00,320.20
"Blue Scope",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4390.45,0.00,0.00,0.00,4390.45
"Braden Filtration",0.00,572.40,0.00,0.00,572.40,572.40,0.00,0.00,572.40,0.00,0.00,572.40,2862.00
"BS Tech Mine LLC",0.00,12788.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12788.67
"BSE Performance LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,332.00,0.00,0.00,0.00,0.00,332.00
"Build A Sign.",2521.00,1344.00,1708.00,1708.00,1300.00,0.00,1786.00,2816.00,580.00,3500.00,245.00,4161.00,21669.00
"Busch Manufacturing LLC",5917.16,3913.78,4023.46,4574.98,5547.98,4820.20,9988.00,0.00,1196.00,8441.00,3040.30,4989.77,56452.63
"Business Tribune Global Company Ltd",0.00,0.00,0.00,113025.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,113025.98
"Calgren Renewable Fuels, LLC",0.00,0.00,1980.48,0.00,1517.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3498.08
"Calhoun & DeJong, Inc",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1196.59,0.00,0.00,908.00,2104.59
"California Institute of Technology",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4169.60,0.00,0.00,0.00,4169.60
"California Resources Corporation",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38621.76,0.00,38621.76
"California State Univ of Fullerton",0.00,0.00,0.00,14804.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14804.40
"California State University- (NAES Channe",0.00,0.00,0.00,0.00,44573.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44573.96
"Calpeak - Border",0.00,0.00,15230.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15230.84
"Calpeak - Enterprise",0.00,0.00,0.00,8827.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8827.40
"Calpine - Los Esteros CEF",0.00,0.00,0.00,10508.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10508.80
"Calpine - Pastoria",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18325.44,0.00,17452.80,35778.24
"Calpoly State University, San Luis Obispo",0.00,0.00,0.00,0.00,4909.10,0.00,0.00,0.00,0.00,2578.71,0.00,3700.00,11187.81
"Camfil-Jonesboro",0.00,6350.00,7250.00,0.00,0.00,158.75,6350.00,7250.00,0.00,0.00,0.00,13600.00,40958.75
"Camfil Power Systems",4408.00,23798.40,22209.60,0.00,0.00,5510.00,1071.36,0.00,23680.00,4959.00,0.00,0.00,85636.36
"Camfil USA, Inc.",0.00,1923.12,0.00,0.00,0.00,4270.56,0.00,0.00,5989.76,0.00,374.36,6956.60,19514.40
"CAMS Long Beach Generation LLC.",57397.20,355.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57752.24
"Canyon Power Plant / Kraemer Peaking",0.00,0.00,743.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19906.08,9915.64,30564.84
"Capway Automation",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
"CBRE, Inc.",0.00,0.00,31913.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31913.12
"CD & Power",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,704.00,0.00,704.00
"CEC Technologies,Inc.",0.00,0.00,0.00,0.00,0.00,8795.75,0.00,0.00,0.00,0.00,0.00,0.00,8795.75
"CECO Peerless",0.00,1577.00,0.00,0.00,0.00,0.00,0.00,0.00,1998.20,1718.20,0.00,0.00,5293.40
"Cedar-Sinai Medical Center",12532.49,51499.42,11328.90,3711.48,856.56,45466.14,9626.65,127025.45,26053.01,37365.66,37231.91,2684.58,365382.25
"Cedars-Sinai Marina Hospital",0.00,54.44,11289.58,54.44,0.00,54.44,11129.01,1132.34,0.00,0.00,0.00,0.00,23714.25
"Cemtek Enviromental",315.00,0.00,0.00,0.00,630.00,0.00,0.00,0.00,315.00,0.00,0.00,0.00,1260.00
"Centinela Hospital Medical Center-",0.00,0.00,12844.83,1488.35,0.00,9812.35,24493.53,10038.96,11260.91,1576.94,1362.68,1378.88,74257.43
"CHA Hollywood Medical Center LP",0.00,0.00,0.00,0.00,584.00,1800.80,1070.00,0.00,0.00,0.00,0.00,0.00,3454.80
"Chevron - Salinas River Cogen",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8810.96,0.00,0.00,8810.96
"Chevron Products Co-Richmond, CA",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14884.00,14884.00
"Childrens Hospital of Los Angeles","","","","","","","","","","","","",
"0000587428",0.00,0.00,0.00,0.00,0.00,0.00,0.00,9148.12,0.00,84279.50,0.00,0.00,93427.62
"0000683567",0.00,18796.07,95447.89,12427.51,3503.97,5429.60,3503.97,12742.18,0.00,16104.87,0.00,13925.74,181881.80
"0000683569",0.00,0.00,15284.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15284.40
"Childrens Hospital of Los Angeles - Other",0.00,14123.88,130565.22,14884.31,49658.81,1917.08,92224.66,47556.14,271.04,54742.60,271.04,57829.39,464044.17
"Total Childrens Hospital of Los Angeles",0.00,32919.95,241297.51,27311.82,53162.78,7346.68,95728.63,69446.44,271.04,155126.97,271.04,71755.13,754637.99
"Chino Valley Medical Center",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3082.39,3082.39
"CHOC-",22658.18,0.00,0.00,85012.54,57693.02,0.00,0.00,0.00,6068.10,17140.57,0.00,0.00,188572.41
"Church of Scientology Western US",0.00,0.00,0.00,126.10,0.00,0.00,0.00,6890.22,0.00,0.00,0.00,0.00,7016.32
"City of Hope Hospital-Duarte",14903.00,30374.62,31455.18,31747.97,960.99,188312.24,25553.97,43715.92,16368.42,25327.26,1621.47,99142.92,509483.96
"City of Hope Orange County",1444.26,6540.10,0.00,343.63,314.80,6540.10,15131.01,6026.04,344.80,0.00,506.56,6026.04,43217.34
"City of Redding Electric Utility",0.00,0.00,0.00,0.00,0.00,3555.29,531.92,0.00,0.00,0.00,0.00,0.00,4087.21
"City of Riverside Public Utilities",0.00,0.00,0.00,9195.00,5547.00,0.00,0.00,0.00,0.00,2312.96,0.00,0.00,17054.96
"City of Vernon",0.00,0.00,0.00,0.00,11380.54,0.00,0.00,0.00,0.00,0.00,0.00,4671.34,16051.88
"Civil-Mechanical Contractor/Aircond Hawai",0.00,2512.08,0.00,0.00,774.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3286.44
"CK Loosbrock",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17944.00,17944.00
"Clark Air Systems",0.00,21332.58,0.00,0.00,0.00,2604.47,2028.60,579.60,0.00,34516.74,0.00,0.00,61061.99
"Classica Cruise Line",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4162.96,0.00,0.00,4162.96
"Clebae Infinique Tooling and Molding",0.00,0.00,1138.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1138.93
"CLG International",3547.48,0.00,0.00,0.00,0.00,0.00,0.00,2081.64,0.00,0.00,0.00,0.00,5629.12
"Colorado Air Filters",0.00,0.00,0.00,0.00,490.28,125.20,81.51,0.00,0.00,0.00,0.00,0.00,696.99
"COMMERCIAL FILTER SALES",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,375.00,0.00,0.00,0.00,375.00
"Continental Development Corporation",0.00,19044.12,0.00,0.00,0.00,0.00,18741.36,0.00,0.00,0.00,0.00,0.00,37785.48
"Contour Global",0.00,0.00,0.00,0.00,0.00,0.00,4245.00,0.00,0.00,40706.41,0.00,92600.00,137551.41
"Cooperative Energy",0.00,0.00,0.00,0.00,66943.63,29342.66,0.00,0.00,0.00,0.00,0.00,0.00,96286.29
"County Sanitation District of Los Angeles",0.00,0.00,0.00,0.00,8610.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8610.56
"Coyote Springs Plant",0.00,0.00,0.00,0.00,29633.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29633.60
"Crockett Cogeneration",0.00,0.00,0.00,0.00,0.00,151530.62,0.00,0.00,12489.96,0.00,0.00,57593.52,221614.10
"D A V General Services, LLC",0.00,7353.75,0.00,2146.32,0.00,0.00,0.00,0.00,25620.16,0.00,0.00,0.00,35120.23
"Dave Downing & Associates",1345.04,0.00,0.00,747.08,0.00,0.00,31213.54,0.00,0.00,0.00,0.00,0.00,33305.66
"Delta Pump Systems",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1296.00,1296.00
"Department of General Services",0.00,0.00,0.00,0.00,0.00,0.00,-40.54,0.00,0.00,0.00,0.00,0.00,-40.54
"Department of State Hospitals – Patton",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87152.30,87152.30
"Department of Veteran Affairs Los Angeles",0.00,0.00,7530.24,0.00,0.00,0.00,0.00,0.00,0.00,9156.84,0.00,0.00,16687.08
"Desert Valley Hospital",0.00,0.00,0.00,0.00,0.00,24584.56,0.00,3219.12,0.00,0.00,0.00,0.00,27803.68
"DHA Filter",0.00,0.00,0.00,0.00,0.00,1237.95,655.00,0.00,0.00,0.00,0.00,0.00,1892.95
"Diana's Mexican Food Products",0.00,0.00,450.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,450.40
"DMG Corporation- Orange",0.00,0.00,0.00,0.00,0.00,0.00,28650.20,0.00,2879.12,0.00,0.00,0.00,31529.32
"DMG North",0.00,340.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,340.96
"DVBE Suppliers",0.00,0.00,0.00,0.00,2291.36,0.00,3589.52,0.00,0.00,0.00,0.00,0.00,5880.88
"Dynegy Moss Landing, LLC",8896.95,0.00,0.00,24220.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33117.15
"Edison Material Supply, LLC",39102.53,123851.22,172636.24,11288.72,294776.86,20439.40,6404.21,3415.02,3045.59,60721.74,11026.50,49629.32,796337.35
"Eisenhower Medical Center",23518.99,30581.04,36291.97,9565.47,2254.37,114776.19,37211.58,57816.30,27221.80,2254.37,2254.37,28534.84,372281.29
"Emanate Health","","","","","","","","","","","","",
"Foothill Presbyterian Hospital",0.00,350.00,0.00,4499.93,6585.71,3437.33,350.00,700.00,3812.96,14082.79,350.00,0.00,34168.72
"Inter-Community Campus",8861.03,350.00,175.00,1038.83,37371.44,350.00,8354.73,350.00,1118.80,10326.18,350.00,8212.23,76858.24
"Queen of the Valley",0.00,22435.84,1966.04,14935.63,9527.13,500.05,11091.27,10135.89,500.05,11809.85,1766.33,1621.65,86289.73
"Total Emanate Health",8861.03,23135.84,2141.04,20474.39,53484.28,4287.38,19796.00,11185.89,5431.81,36218.82,2466.33,9833.88,197316.69
"Energy Development, Inc.",932.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,962.22,0.00,0.00,1894.44
"Engineering Applications, LLC",144.78,0.00,144.78,0.00,144.78,0.00,144.78,0.00,144.78,0.00,144.78,0.00,868.68
"Engineering Systems Limitied",0.00,0.00,24171.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24171.18
"Equisol Equipos y Soluciones SAS",0.00,0.00,0.00,0.00,0.00,538.17,752.12,0.00,0.00,0.00,0.00,0.00,1290.29
"ERM",0.00,0.00,0.00,0.00,0.00,0.00,0.00,3080.00,0.00,0.00,0.00,0.00,3080.00
"Erving Paper Mill",0.00,0.00,0.00,0.00,1704.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1704.00
"Ethos Energy Group",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10740.09,10740.09
"Everest Sciences, an S&T Compan",0.00,3643.60,6981.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10625.02
"EX Trading LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,494.00,0.00,0.00,494.00
"Fastenal Company-Oxnard",587.25,0.00,0.00,0.00,0.00,626.40,0.00,0.00,0.00,626.40,0.00,0.00,1840.05
"Federal Reserve Bank of San Francisco",0.00,0.00,0.00,0.00,0.00,4666.91,29442.87,0.00,0.00,0.00,0.00,0.00,34109.78
"Ferguson Industrial/Amgen",0.00,0.00,0.00,0.00,0.00,1829.16,0.00,0.00,3658.32,0.00,0.00,0.00,5487.48
"FilTech, Inc.",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8585.00,27577.74,36162.74
"Filter Resources",13082.55,0.00,27757.80,15153.86,232.08,0.00,13392.47,3151.35,16690.08,0.00,14496.00,4870.52,108826.71
"Filter Resources, Inc.",0.00,8830.08,0.00,0.00,5678.40,0.00,0.00,0.00,7649.88,13510.42,0.00,0.00,35668.78
"Filter Technology Company",43090.40,9772.00,0.00,0.00,470.70,0.00,8113.58,0.00,0.00,0.00,0.00,0.00,61446.68
"Filters For Industry, Inc.",0.00,0.00,0.00,0.00,0.00,30145.00,0.00,21660.00,0.00,0.00,0.00,0.00,51805.00
"Fleetlife, Inc..",36.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3463.20,288.60,3788.48
"Flex Form Technologies",0.00,0.00,0.00,357.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,357.00
"Florence Filter",0.00,0.00,0.00,0.00,2385.00,3180.00,0.00,0.00,0.00,0.00,0.00,0.00,5565.00
"Foss Maritime Company",0.00,0.00,0.00,4318.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4318.66
"G7 Technology Development Ltd., Co",0.00,0.00,0.00,0.00,0.00,15876.44,0.00,0.00,0.00,0.00,0.00,0.00,15876.44
"Garden Grove Hospital and Medical Center",3992.15,0.00,0.00,0.00,3996.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7988.50
"GE Power- Alstom Power, Inc.",0.00,15870.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20472.00,36342.00
"General Mills Operations, Inc.",0.00,1843.52,1843.52,0.00,0.00,0.00,0.00,1843.52,0.00,0.00,0.00,3687.04,9217.60
"Glenair, Inc.",754.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,754.13
"Glendale Adventist Medical Center",9548.52,10572.80,10559.88,10539.64,10545.08,4637.79,10572.80,10572.80,10572.80,10572.80,10572.80,11020.49,120288.20
"Glidewell Dental",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1630.20,0.00,0.00,1630.20
"Golden Valley Electric Association, Inc.",0.00,6972.98,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2324.28,0.00,0.00,9297.26
"Google - McCarren",0.00,0.00,829.33,0.00,0.00,0.00,0.00,0.00,801.44,0.00,0.00,0.00,1630.77
"Green Ramp Group LLC",0.00,0.00,0.00,0.00,0.00,4453.83,0.00,0.00,0.00,0.00,0.00,0.00,4453.83
"Greenleaf Power",1200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1200.00
"Grifols Biological Inc.",781.92,0.00,7195.21,17358.92,0.00,4602.21,72053.38,0.00,8030.10,0.00,0.00,77870.09,187891.83
"Gulf Stream Marine",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1167.93,0.00,0.00,0.00,1167.93
"Harbor-UCLA Medical Center",4180.70,12585.13,17904.26,0.00,417.12,0.00,4214.88,4502.96,0.00,0.00,4367.58,12572.68,60745.31
"Harder Mechanical Contractors",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,397.00,0.00,0.00,397.00
"Harry L. Oswald Generating Station",0.00,0.00,0.00,0.00,0.00,0.00,17003.20,0.00,0.00,0.00,0.00,0.00,17003.20
"Harvestone Low Carbon Partners",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,323.71,0.00,0.00,323.71
"Hatfield & Company, Inc.",0.00,0.00,0.00,0.00,3288.27,0.00,0.00,0.00,3934.45,0.00,3278.00,0.00,10500.72
"Hawaiian Electric Light Company",0.00,0.00,0.00,0.00,6105.67,9728.10,0.00,0.00,11255.51,0.00,18273.24,0.00,45362.52
"Henry's Hardware & Supply",8862.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8862.84
"Herr Industrial",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,140.00,0.00,0.00,140.00
"High Desert Health Center",0.00,4233.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4233.04
"High Desert Power Plant",0.00,0.00,0.00,52459.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52459.50
"Hitachi Particle Engineering and Services",0.00,0.00,0.00,0.00,0.00,0.00,1363.22,0.00,0.00,0.00,0.00,0.00,1363.22
"Hoag Hospital",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21170.50,21170.50
"Hollywood Vaults",0.00,0.00,0.00,0.00,1858.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1858.44
"Houston Water Works Team",837.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,837.39
"HPM International Corp.",0.00,0.00,0.00,0.00,0.00,0.00,137922.13,0.00,0.00,0.00,109925.00,0.00,247847.13
"HRL Laboratories, LLC",27958.75,0.00,0.00,0.00,0.00,0.00,3623.38,0.00,0.00,0.00,0.00,12719.04,44301.17
"Hudson Electric Sales Corp",0.00,764.92,0.00,0.00,0.00,796.04,0.00,0.00,0.00,0.00,0.00,0.00,1560.96
"Huntington Beach Hospital",0.00,0.00,7941.20,0.00,74.55,8430.50,0.00,0.00,0.00,0.00,0.00,0.00,16446.25
"Huntington Memorial Hospital",0.00,4080.00,17539.96,58043.46,0.00,0.00,0.00,0.00,0.00,4659.96,15423.12,0.00,99746.50
"Hutchinson Utilities",0.00,0.00,7464.65,0.00,4487.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11952.64
"I-Tech Mechanical Contractor, Inc.",0.00,0.00,0.00,261.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,261.12
"Idrometal SAC",0.00,0.00,0.00,5373.44,5373.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10746.88
"Imperial Electric LLC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2158.39,2158.39
